image,class,volume_mm3,mass_g,calories
pear001S(2).jpg,pear,238249.99696847113,243.01499690784055,94.77584879405782
pear001S(3).jpg,pear,259544.99181537173,264.73589165167914,103.24699774415487
pear001S(7).jpg,pear,256717.56918792726,261.8519205716858,102.12224902295748
pear001S(8).jpg,pear,216688.36372348721,221.02213099795696,86.19863108920322
pear001T(1).jpg,pear,216674.02506971886,221.00750557111323,86.19292717273416
pear001T(15).jpg,pear,191466.4316201565,195.29576025255963,76.16534649849825
pear001T(7).jpg,pear,248810.2291945,253.78643377838998,98.97670917357209
pear001T(8).jpg,pear,209767.8832817217,213.96324094735616,83.44566396946891
pear002S(1).jpg,pear,164151.50934941642,167.43453953640474,65.29947041919785
pear002S(11).jpg,pear,190492.98120328083,194.30284082734644,75.77810792266511
pear002S(12).jpg,pear,206339.44087059904,210.46622968801103,82.0818295783243
pear002S(15).jpg,pear,265007.3557815996,270.3075028972316,105.41992612992033
pear002S(16).jpg,pear,195200.07627854735,199.1040778041183,77.65059034360614
pear002S(17).jpg,pear,201091.49718939996,205.11332713318797,79.99419758194331
pear002S(19).jpg,pear,145885.02654689606,148.802727077834,58.03306356035526
pear002S(20).jpg,pear,171022.4123711359,174.4428606185586,68.03271564123786
pear002S(5).jpg,pear,199945.1190415386,203.94402142236936,79.53816835472405
pear002S(7).jpg,pear,188112.34890602692,191.87459588414745,74.8310923948175
pear002S(8).jpg,pear,173862.65829959666,177.33991146558859,69.16256547157955
pear002S(9).jpg,pear,175780.43903961082,179.29604782040303,69.92545864995718
pear002T(15).jpg,pear,301453.76046289655,307.48283567215447,119.91830591214024
pear002T(16).jpg,pear,177298.0010877877,180.84396110954344,70.52914483272194
pear002T(19).jpg,pear,247490.90069026404,252.44071870406933,98.45188029458704
pear002T(5).jpg,pear,252969.74781540094,258.02914277170896,100.6313656809665
pear002T(9).jpg,pear,277340.6358542156,282.8874485712999,110.32610494280696
plum001S(1).jpg,plum,111308.96374197942,112.4220533793992,51.714144554523635
plum001S(11).jpg,plum,126137.65030197076,127.39902680499047,58.60355233029562
plum001S(17).jpg,plum,122230.190169625,123.45249207132126,56.78814635280778
plum001S(19).jpg,plum,121781.01854999132,122.99882873549123,56.57946121832597
plum001S(3).jpg,plum,125436.4793368742,126.69084413024294,58.277788299911755
plum001S(4).jpg,plum,109483.22406948614,110.578056310181,50.86590590268326
plum001S(5).jpg,plum,122857.36215048915,124.08593577199404,57.079530455117265
plum001S(6).jpg,plum,116337.11748961758,117.50048866451375,54.05022478567633
plum001S(8).jpg,plum,135402.59714406167,136.7566231155023,62.90804663313106
plum001T(1).jpg,plum,111092.97862083922,112.2039084070476,51.6137978672419
plum001T(19).jpg,plum,122392.42435273988,123.61634859626729,56.863520354282954
plum001T(5).jpg,plum,123059.73307725789,124.29033040803047,57.17355198769402
plum001T(6).jpg,plum,117252.51514178861,118.4250402932065,54.475518534874986
plum001T(8).jpg,plum,135629.36452486218,136.9856581701108,63.013402758250976
plum002S(10).jpg,plum,76534.74812280199,77.30009560403,35.558043977853806
plum002S(11).jpg,plum,61590.51122792209,62.206416340201315,28.614951516492606
plum002S(14).jpg,plum,66376.55066795272,67.04031617463224,30.83854544033083
plum002S(15).jpg,plum,56497.148686881395,57.06212017375021,26.2485752799251
plum002S(16).jpg,plum,75110.15352341146,75.86125505864557,34.89617732697696
plum002S(17).jpg,plum,70558.84618388627,71.26443464572513,32.78163993703356
plum002S(18).jpg,plum,72508.20563256949,73.23328768889517,33.68731233689178
plum002S(2).jpg,plum,59515.411979083976,60.11056609887482,27.65086040548242
plum002S(3).jpg,plum,75618.71659060521,76.37490375651127,35.132455727995186
plum002S(6).jpg,plum,71415.26203450089,72.12941465484589,33.17953074122911
plum002S(8).jpg,plum,74214.1385464993,74.9562799319643,34.47988876870358
plum002T(14).jpg,plum,66388.48260545744,67.05236743151201,30.844089018495527
plum002T(17).jpg,plum,68525.57135122795,69.21082706474023,31.83698044978051
plum002T(18).jpg,plum,72509.05736874088,73.23414794242828,33.68770805351701
plum002T(2).jpg,plum,59517.62018397275,60.11279638581248,27.65188633747374
plum002T(6).jpg,plum,71580.67392887358,72.29648066816232,33.25638110735467
qiwi001S(1).jpg,qiwi,174047.80712097927,168.82637290734988,102.98408747348343
qiwi001S(2).jpg,qiwi,205304.88341898666,199.14573691641706,121.4788995190144
qiwi002S(2).jpg,qiwi,163835.8288198249,158.92075395523017,96.9416599126904
qiwi002T(2).jpg,qiwi,164704.07411997853,159.76295189637915,97.45540065679128
qiwi003S(4).jpg,qiwi,114026.29102236449,110.60550229169355,67.46935639793307
qiwi004S(2).jpg,qiwi,146441.57895105335,142.04833158252174,86.64948226533826
qiwi004S(3).jpg,qiwi,65366.31087654083,63.40532155024461,38.67724614564921
qiwi004S(4).jpg,qiwi,191484.35838444764,185.7398276329142,113.30129485607766
qiwi004S(7).jpg,qiwi,115380.90256482207,111.9194754878774,68.27088004760522
qiwi004T(2).jpg,qiwi,217237.5789552755,210.72045158661723,128.5394754678365
qiwi004T(3).jpg,qiwi,0.0,0.0,0.0
qiwi004T(4).jpg,qiwi,189928.48004962748,184.23062564813867,112.38068164536459
qiwi005S(1).jpg,qiwi,197785.12639333773,191.8515726015376,117.02945928693794
qiwi005S(4).jpg,qiwi,55342.789140796456,53.68250546657256,32.74632833460926
qiwi005S(5).jpg,qiwi,151846.2228937975,147.29083620698356,89.84741008625997
qiwi005T(4).jpg,qiwi,114956.80133930284,111.50809729912375,68.01993935246549
qiwi005T(5).jpg,qiwi,152037.65826334205,147.4765285154418,89.96068239441949
sachima001S(10).jpg,sachima,78156.33333333333,17.19439333333333,368.8197369999999
sachima001S(11).jpg,sachima,82332.44444444442,18.113137777777773,388.52680533333324
sachima001S(5).jpg,sachima,103958.18177611774,22.870799990745905,490.57865980149967
sachima001S(7).jpg,sachima,89562.73258740845,19.70380116922986,422.6465350799805
sachima001S(9).jpg,sachima,93758.56008035061,20.626883217677133,442.44664501917447
sachima001T(10).jpg,sachima,122119.27083333334,26.866239583333336,576.2808390625
sachima001T(5).jpg,sachima,153846.3184931507,33.84619006849316,726.0007769691782
sachima002S(1).jpg,sachima,77599.83363256295,17.07196339916385,366.19361491206456
sachima002S(10).jpg,sachima,98481.11660538011,21.665845653183624,464.7323892607887
sachima002S(11).jpg,sachima,73671.38671875,16.207705078125,347.6552739257812
sachima002S(12).jpg,sachima,85532.47984414778,18.81714556571251,403.6277723845334
sachima002S(15).jpg,sachima,81594.3603515625,17.95075927734375,385.04378649902344
sachima002S(3).jpg,sachima,88986.14501953125,19.576951904296877,419.925618347168
sachima002S(4).jpg,sachima,87572.93701171875,19.266046142578126,413.2566897583008
sachima002S(5).jpg,sachima,94136.47424443098,20.710024333774818,444.2300219594698
sachima002S(6).jpg,sachima,87360.94779918747,19.219408515821243,412.2563126643656
sachima002S(7).jpg,sachima,77857.81145102113,17.12871851922465,367.4110122373687
sachima002S(9).jpg,sachima,98304.06445910483,21.626894181003063,463.8968801825157
sachima002T(12).jpg,sachima,112553.78848371931,24.76183346641825,531.1413278546714
sachima002T(3).jpg,sachima,119591.06214555766,26.310033672022684,564.3502222648865
sachima002T(4).jpg,sachima,121151.06813635385,26.653234989997845,571.7118905354538
sachima002T(5).jpg,sachima,134872.75843881856,29.672006856540083,636.4645470727847
sachima002T(6).jpg,sachima,97094.57703545541,21.360806947800192,458.1893090303141
tomato001S(10).jpg,tomato,190480.87527588467,186.67125777036696,50.40123959799909
tomato001S(2).jpg,tomato,244386.50116583245,239.49877114251578,64.66466820847927
tomato001S(3).jpg,tomato,243386.73233164183,238.518997685009,64.40012937495243
tomato001S(4).jpg,tomato,188216.60288862084,184.45227083084842,49.802113124329075
tomato001S(5).jpg,tomato,190050.332633484,186.24932598081432,50.28731801481987
tomato001S(6).jpg,tomato,194327.71703103228,190.44116269041163,51.41911392641114
tomato001S(7).jpg,tomato,168434.91492534592,165.06621662683898,44.567878489246525
tomato001S(8).jpg,tomato,186061.14390847876,182.33992103030917,49.23177867818348
tomato001T(10).jpg,tomato,190470.48270584954,186.66107305173256,50.39848972396779
tomato001T(3).jpg,tomato,243744.60436804523,238.86971228068433,64.49482231578477
tomato001T(4).jpg,tomato,188756.36447600773,184.98123718648756,49.94493404035165
tomato001T(5).jpg,tomato,191558.47243641748,187.72730298768911,50.686371806676064
tomato001T(6).jpg,tomato,194013.27326940402,190.13300780401593,51.335912107084305
tomato002S(10).jpg,tomato,129440.26721412508,126.85146186984257,34.249894704857496
tomato002S(11).jpg,tomato,111432.41285298881,109.20376459592903,29.48501644090084
tomato002S(15).jpg,tomato,112017.75581642013,109.77740070009173,29.63989818902477
tomato002S(2).jpg,tomato,110291.2899377819,108.08546413902626,29.183075317537092
tomato002S(3).jpg,tomato,98849.79458582589,96.87279869410938,26.155655647409535
tomato002S(5).jpg,tomato,116301.28510106113,113.97525939903991,30.773320037740778
tomato002S(6).jpg,tomato,100745.1057866088,98.7302036708766,26.657154991136686
tomato002S(7).jpg,tomato,131463.34499074577,128.83407809093086,34.78520108455133
tomato002T(11).jpg,tomato,111431.85109244638,109.20321407059745,29.484867799061316
